timestamp,reconstructionError-0,reconstructionError-1,reconstructionError-2
966,0.04107655584812164,0.0892302393913269,0.06546679139137268
967,0.2314605414867401,0.5305567979812622,0.331274151802063
968,0.17918244004249573,0.23884209990501404,0.3758274018764496
969,0.6736571788787842,0.26335060596466064,0.4475761651992798
970,0.19826552271842957,0.21237912774085999,0.34538787603378296
971,0.21855370700359344,0.4667380452156067,0.2900012731552124
972,0.01502839382737875,0.03295234590768814,0.039126649498939514
973,0.1316707730293274,0.08008486777544022,0.18648819625377655
974,0.23369461297988892,0.23514428734779358,0.604465126991272
975,0.09663474559783936,0.047589998692274094,0.17721092700958252
976,0.027256660163402557,0.05890011042356491,0.04499645158648491
977,0.2554248869419098,0.5814085006713867,0.32386767864227295
978,0.10731660574674606,0.155926913022995,0.29905182123184204
979,0.44973254203796387,0.1761084496974945,0.36112523078918457
980,0.19111987948417664,0.24835553765296936,0.36118942499160767
981,0.2582746148109436,0.5679198503494263,0.32759881019592285
982,0.02753373049199581,0.05438568443059921,0.03515245020389557
983,0.1251731961965561,0.07188177108764648,0.20973555743694305
984,0.3236546516418457,0.3078159689903259,0.6624027490615845
985,0.19450196623802185,0.12197916209697723,0.2562258243560791
986,0.033016372472047806,0.06965137273073196,0.0492672324180603
987,0.17637759447097778,0.36502140760421753,0.22828726470470428
988,0.16431966423988342,0.23492422699928284,0.338021844625473
989,0.4279857575893402,0.17128245532512665,0.3315628468990326
990,0.22974476218223572,0.24331003427505493,0.39289984107017517
991,0.22145289182662964,0.37254464626312256,0.2294580191373825
992,0.03031715378165245,0.055344607681035995,0.03818798437714577
993,0.1839623898267746,0.12615682184696198,0.2547765374183655
994,0.504059374332428,0.5250470042228699,0.8331359624862671
995,0.1859961450099945,0.11738957464694977,0.2546020448207855
996,0.007800789084285498,0.018123039975762367,0.02270510420203209
997,0.24249480664730072,0.5300266742706299,0.30369144678115845
998,0.2480037659406662,0.26534661650657654,0.40707048773765564
999,0.6705631017684937,0.2627844512462616,0.465393990278244
