timestamp,value-0,value-1,value-2,is_anomaly
905,0.2491344742002272,0.3728406173848695,0.9123864574429265,0
906,0.9280452727821298,0.7389317172072075,0.9086333452763887,0
907,0.9512749563749986,0.12016659207904554,1.029760299287395,0
908,0.42123583785615,0.19282206916094555,1.0140283529702714,0
909,0.03638505139851,0.758584673342603,0.9232525079361502,0
910,0.3104137817882367,0.3269509656090149,1.0576790210916047,0
911,0.9036820692056733,0.019622025063648713,0.8721458288343915,0
912,0.9686073812645823,0.6386398694284245,1.0315431042921657,0
913,0.4040675348712326,0.6299664886351309,1.15705156435991,0
914,0.0011080603063133615,-0.03042607619133053,1.032512335599808,0
915,0.28417469823990393,0.38601652448457646,1.0762160627355892,0
916,0.9820186058042659,0.6570482057061809,1.0459711496490467,0
917,0.9325892040873572,0.11057076063675952,0.8691783655269665,0
918,0.40109376307171096,0.16938743675998186,0.8945293552979348,0
919,0.09999342315134618,0.75151702998635,1.1641540297886301,0
920,0.3698304630779499,0.3629906615310722,0.8303011996745928,0
921,0.9480760162126252,0.04060233492024761,0.8244824794200304,0
922,0.8578465669328145,0.6165828986954675,0.998291194300197,0
923,0.41390528090329215,0.5161046964839733,1.0535513971897956,0
924,0.029864173058727215,-0.003270849269039979,1.041875989910159,0
925,0.28725113903075983,0.4270568532763072,0.9092938174133433,0
926,0.8497357967300332,0.6789835533199248,1.00322942875172,0
927,0.8913672849070957,-0.0019041200121679702,1.0147084549456034,0
928,0.3405898881324318,0.22084682947078874,0.9619166854516183,0
929,-0.01635385109654896,0.7005450501047199,0.9604094029954865,0
930,0.29566628666544736,0.3020652467579953,1.03292276579119,0
931,0.7511436250155217,0.0002233360399727588,1.1047262173388352,0
932,0.8530864467657895,0.6514411778342636,0.9642336323194952,0
933,0.48171570145047327,0.5788236945444017,1.105663050085239,0
934,-0.032364998080088206,0.008486322709398322,1.0204264481729173,0
935,0.3018821962300598,0.47430349609003,0.9853199792712499,0
936,0.9390113081337699,0.6487121242283885,0.9753096479147041,0
937,1.0215630683768455,0.1587369625757556,1.0546226113976793,0
938,0.36653607464291155,0.21867970053708768,0.6966253313694641,0
939,-0.015355311056891715,0.7251661930098743,1.0203449160979283,0
940,0.2730638895976564,0.33361917266155605,1.0048317077225197,0
941,0.8382361079833871,0.03459296481205849,0.9306261525534524,0
942,0.8905496960267123,0.565194079791451,1.0424332170441415,0
943,0.381530700713776,0.5457436230655661,1.056940577900183,0
944,0.021647042891501708,-0.011299424274564165,1.123069811911183,0
945,0.41288245331336826,0.46336926108643894,1.1310336980630957,0
946,0.8806678044640333,0.7033022241380201,0.9362147561664375,0
947,0.9339529998291703,0.035636435993630595,1.052233572532219,0
948,0.44269035723952493,0.23728532928565366,0.9920086754316878,0
949,-0.038288378782893685,0.7243106498961357,0.9049669966288246,0
950,0.2887669754071802,0.360338100089773,1.0499858925108307,0
951,0.9607135290558283,0.05362187950134859,0.8436165478915348,0
952,0.9371755561619509,0.7053824430095362,0.9911979923201414,0
953,0.28284326423380535,0.5505859527604346,0.9628300900203359,0
954,-0.00484135749111166,-0.024930563079167672,1.1479375289054219,0
955,0.3452092765576706,0.5155743156615865,1.0160754987530038,0
956,0.9076664465236344,0.7191687511339252,1.018735115733792,0
957,0.9814112698908434,0.06808710553561782,1.0623154798522512,0
958,0.4167467152626767,0.24608334702300094,1.009434234082501,0
959,0.01975556977055853,0.759860499753619,0.8943891579995867,0
960,0.21280415904879335,0.2761958848738922,0.9579854819442379,0
961,0.9218290099674937,0.1317454456382277,0.9547366530703314,0
962,0.9357054060209548,0.6986781625923104,1.1331605914932312,0
963,0.3046694464149833,0.5298975823938994,0.9726778456181265,0
964,0.017620459096642782,-0.06988081810378245,0.8776994753031239,0
965,0.35643917096141825,0.47603312524534674,1.1700381228340153,0
966,0.8872887514025977,0.6262006651730341,1.1122703189288516,0
967,0.8456524810737781,0.019897021203006363,0.9990702799037243,0
968,0.33546715199859506,0.20371855494396665,1.0523368066545342,0
969,-0.05768102924722477,0.7410208928671858,1.1418336552508532,0
970,0.3392205363502947,0.2989089664363564,1.1062765819282696,0
971,0.8749379872888405,0.046512832645854124,0.9126935619510843,0
972,0.8260133260704388,0.68682939509115,0.9866804020836561,0
973,0.4129573500208772,0.5366703023224577,1.0115607331192762,0
974,0.01175541935505457,-0.009871920128969034,0.8763338204872536,0
975,0.3591843297152288,0.5011912298825014,0.8405778612085596,0
976,0.898133200609208,0.672943413407628,1.0630467375635668,0
977,0.9121321877151681,0.07252843575791189,1.117138752091686,0
978,0.36304892395046157,0.2258895362318462,0.8983462342994374,0
979,-0.04250084991168667,0.6834098447312938,0.8800324745689128,0
980,0.3702061859116486,0.2488563501734268,1.1164682291435228,0
981,0.9027003397940564,0.027723404981175814,1.0224405990219314,0
982,0.9486213327825819,0.6949769743067746,1.047827253626634,0
983,0.34082897884850005,0.4732786910334332,0.9114029642151216,0
984,-0.0006438780325677158,0.012863201961252355,1.0170189444755544,0
985,0.3352735422267828,0.48358028960972593,1.0736570899476363,0
986,0.9067120156916928,0.5926556138204949,0.9361921988680895,0
987,0.8858730854428486,0.13422499102281904,0.8712395296594674,0
988,0.3976737786865656,0.24263513266544295,1.0788532000916755,0
989,-0.01911654477559457,0.720292156901342,0.8479834588194509,0
990,0.29847903855519353,0.2611444551979707,1.127588250990073,0
991,0.9455387253897911,0.0984317903542845,0.7413586031632378,0
992,0.929530907927118,0.6232952297493408,0.8981324564219549,0
993,0.35325780504238813,0.4684182748717844,1.0772376383862077,0
994,0.009681633769987513,-0.030692794232484888,1.278326194521513,0
995,0.33119105961422723,0.47329194232505367,1.0515990822417305,0
996,0.8651566984582336,0.7398329821798847,0.9528445504569987,0
997,0.9092483418081113,0.060396730968995484,1.0157049037116421,0
998,0.30430034229302494,0.2621055266871722,1.168471602455387,0
999,-0.08451284010591714,0.7105908847727919,1.1189825774621676,0
